"DierID","Soort","Temperatuurzone","Activiteit","Voedselconsumptie","Bewegingssnelheid","Groep"
91,"Vos","Koud",325.2,710.6,8.3,"Groep 1"
92,"Vos","Koud",238.6,702.3,7.7,"Groep 1"
93,"Vos","Warm",341.3,622.7,7.4,"Groep 1"
94,"Vos","Gematigd",285,840,6.4,"Groep 1"
95,"Vos","Gematigd",304.3,537.8,5.8,"Groep 2"
96,"Wolf","Koud",315,917,6.8,"Groep 2"
97,"Egel","Warm",226.3,1099.2,9.2,"Groep 1"
98,"Wolf","Koud",296.5,775,7.7,"Groep 2"
99,"Egel","Koud",278.2,771.2,7.8,"Groep 1"
100,"Wolf","Warm",222.9,956.7,11.5,"Groep 2"
101,"Wolf","Koud",287.1,726.7,8.3,"Groep 1"
102,"Vos","Gematigd",273.5,837.1,6.9,"Groep 1"
103,"Vos","Gematigd",321.2,874.5,7.4,"Groep 2"
104,"Wolf","Koud",365.1,610.1,8.3,"Groep 1"
105,"Vos","Koud",266.3,1041.1,7.2,"Groep 2"
106,"Wolf","Warm",325.9,751.6,6.9,"Groep 1"
107,"Vos","Warm",401,600.1,10.5,"Groep 2"
108,"Vos","Warm",353.8,846.5,5.6,"Groep 1"
109,"Vos","Koud",294,758.3,5.6,"Groep 2"
110,"Vos","Gematigd",240.7,941,6.4,"Groep 2"
111,"Egel","Koud",402,895.5,8.4,"Groep 1"
112,"Vos","Koud",315.3,778.9,4.4,"Groep 1"
113,"Vos","Warm",349.2,644.1,9.4,"Groep 2"
114,"Egel","Warm",157.1,650.6,7.9,"Groep 1"
115,"Egel","Gematigd",309.1,678.2,6,"Groep 2"
116,"Egel","Warm",185.7,863.4,6.9,"Groep 2"
117,"Vos","Gematigd",399.3,619.8,7,"Groep 1"
118,"Egel","Gematigd",329.9,1026.8,11.6,"Groep 1"
119,"Egel","Gematigd",293.4,796.3,10.3,"Groep 1"
120,"Wolf","Warm",350.9,669.3,6,"Groep 1"
